PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2024-07-07,17:07:22.66,1,1,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,94.48922,-2.080704,-3.303852,2295.098145,218.182129,1:15,6.14496,2.79429,6.21549,-15.9315,14.80639,10.93186,2.89316,0.653,87.01692,-5.10035,-1.333835,0.399033,,,,,,,,,,,,-6.50331,8.48733,-2.55187,50,5.98065,7.45463,-137.17413,-5.47213,-12.49882,27.87834,-15.86206,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,e68a4860-3ca4-11ef-accf-75e6cdc4e2cf,94.45954,,,7.4723,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:07:22.66,2024-07-07T17:07:22.6655038-04:00,2024-07-07T21:07:22.6655038Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,d4507b00-2fa4-40fa-9c58-f8430ab09970,54.28395,-138.04202,13.93917,6.14332,-4.97832,-7.93103,-2.79,7.84374,-6.24941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2024-07-07,17:07:35.31,1,2,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,93.58253,-3.480618,-3.927329,2190.104747,215.464411,1:15,6.15793,2.52657,6.20174,-14.01438,17.43922,11.75174,1.76569,-0.12499,86.24022,-6.151118,-1.812537,0.403651,,,,,,,,,,,,-7.06737,10.20323,-2.23673,50,5.88819,8.8134,-135.60626,-8.65938,-13.28281,27.06287,-12.99755,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,ee1177c0-3ca4-11ef-accf-75e6cdc4e2cf,93.37867,,,7.34232,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:07:35.31,2024-07-07T17:07:35.3147198-04:00,2024-07-07T21:07:35.3147198Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,17b5ab40-b5f4-40b4-99b8-6b19522ea94e,54.29762,-136.46123,13.53143,6.15528,-8.24876,-6.49877,-2.5218,9.23304,-6.64141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2024-07-07,17:07:50.85,1,3,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,95.87942,-1.045095,-2.600337,2243.137064,220.404339,1:15,6.11563,2.86912,6.1474,-14.22705,15.65993,12.58264,3.96326,1.51326,88.13701,-3.758534,-0.333733,0.393471,,,,,,,,,,,,-7.16103,8.63378,-2.67743,50,6.0285,5.77725,-139.32726,-2.96735,-14.18731,28.99094,-15.06897,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,f761ce60-3ca4-11ef-accf-75e6cdc4e2cf,95.79475,,,7.74242,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:07:50.85,2024-07-07T17:07:50.8501310-04:00,2024-07-07T21:07:50.8501310Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,15c02833-ee6a-4d24-96ff-de96bd23cf75,54.35194,-140.22988,14.49547,6.11359,-2.49818,-7.53449,-2.86418,6.21897,-7.09366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2024-07-07,17:08:05.61,1,4,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,1,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,93.35462,-2.177585,-3.39635,2014.645662,219.557714,1:15,6.10883,2.87367,6.14165,-18.49363,12.97233,9.98296,2.55084,0.56327,86.37469,-5.645725,-1.59986,0.403731,,,,,,,,,,,,-6.00977,7.52481,-2.61981,50,5.93286,7.62999,-135.55287,-5.7536,-11.32401,26.10733,-17.99534,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,001e7080-3ca5-11ef-accf-75e6cdc4e2cf,93.36032,,,6.97992,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:08:05.61,2024-07-07T17:08:05.6120638-04:00,2024-07-07T21:08:05.6120638Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,9af9908c-6145-4931-8576-8fb82329a39d,54.35881,-136.38978,13.05367,6.10806,-5.17672,-8.99767,-2.87022,7.993,-5.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,2024-07-07,17:08:32.56,1,5,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,96.27497,-3.52338,-4.451836,2408.16792,214.171788,1:15,6.15715,2.61955,6.35907,-12.51438,17.57891,11.21217,1.85772,-0.55149,87.18476,-5.957159,-2.43072,0.394827,,,,,,,,,,,,-7.30843,10.61745,-2.30207,50,5.89525,10.38043,-139.25666,-8.93139,-14.20073,34.33807,-11.54371,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,102ab740-3ca5-11ef-accf-75e6cdc4e2cf,95.46582,,,9.09021,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:08:32.56,2024-07-07T17:08:32.5643070-04:00,2024-07-07T21:08:32.5643070Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,7fb4a05e-9667-4371-b095-96b59c515092,54.14089,-140.27401,17.16904,6.1548,-8.58938,-5.77185,-2.61585,10.80116,-7.10036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
6,2024-07-07,17:08:52.84,1,6,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,2,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,93.31094,-2.208836,-4.37845,2312.214075,218.103953,1:15,6.17104,2.63008,6.11509,-15.97694,16.18406,11.83253,2.79039,-0.44001,84.73293,-5.26323,-2.254681,0.408165,68.6606,23.298076,-162.637979,2152.974491,,,,,33.06463,,,-7.43559,9.34504,-2.30008,50,5.99285,9.84154,-135.09269,-5.69372,-13.65573,31.13567,-15.01155,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,1c430780-3ca5-11ef-accf-75e6cdc4e2cf,92.346,17.2477,,8.57801,,,,2.88567,2.41869,0.09391,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:08:52.84,2024-07-07T17:08:52.8421182-04:00,2024-07-07T21:08:52.8421182Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,51c18953-f64c-43f1-8e00-fecfe2d3e90e,54.38355,-136.09925,15.56784,6.16908,-5.20842,-7.50577,-2.62537,10.283,-6.82787,,2.88342,-88.20345,9.977,,,,,,,2.415,39.95199,-6.92142,,,,,,,0.09776,-27.72784,-8.01551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Low,,,
7,2024-07-07,17:09:22.71,1,7,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,2,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,94.10194,-1.359842,-3.20583,2242.033266,228.110948,1:30,6.18355,2.73743,6.09207,-19.43643,12.27103,12.4369,3.30381,0.8054,85.05908,-5.0443,-0.96891,0.405277,,,,,,,,,,,,-7.39993,7.07544,-2.49658,50,6.0684,7.09219,-136.3914,-3.86404,-13.77895,33.2189,-18.99928,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,2e0eb180-3ca5-11ef-accf-75e6cdc4e2cf,93.00409,,,9.04286,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:09:22.71,2024-07-07T17:09:22.7114302-04:00,2024-07-07T21:09:22.7114302Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,263bf30a-b24e-4a90-8f7c-30149376435a,54.40495,-137.46007,16.60945,6.18287,-3.25282,-9.49964,-2.73187,7.53546,-6.88947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
8,2024-07-07,17:09:56.21,1,8,"Ridings, Stephen",670050,Right,HP,"Dues, Damon",680815,Left,LAN,Undefined,1,Top,0,2,2,Slider,Slider,InPlay,Undefined,FlyBall,Out,1,0,,84.37521,-1.137018,-3.180722,2148.23262,89.224981,9:00,6.12666,2.64624,5.79735,-38.31179,1.19469,-2.86138,1.87468,-0.55372,77.58158,-8.15484,-3.692826,0.452382,82.75797,53.570297,19.711321,4065.561317,105.87651,121.02934,29.83545,224.32184,129.49471,12.753843,5.619693,0.57772,1.20024,-2.38273,50,6.00968,6.9127,-122.41827,-3.71951,0.87434,24.77371,-30.35757,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,420be180-3ca5-11ef-accf-75e6cdc4e2cf,83.31988,124.97451,,6.79363,,,,2.48385,2.14239,0.53235,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:09:56.21,2024-07-07T17:09:56.2181438-04:00,2024-07-07T21:09:56.2181438Z,Popup,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,8f04b69e-c822-4810-be87-f218e406f53f,54.70378,-123.3665,12.38685,6.12981,-2.55756,-15.17879,-2.64668,6.87923,0.43717,170.548465,2.48971,67.74026,-15.64946,3.70258,-0.34052,-0.06562,0.02405,-0.00277,0.00011,2.14197,97.6558,-23.17677,2.02575,-0.2032,-0.04361,0.02084,-0.00306,0.00015,0.53554,24.24864,-8.19821,1.90983,-0.16835,-0.03595,0.01262,-0.00143,6E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
9,2024-07-07,17:10:35.19,2,1,"Ridings, Stephen",670050,Right,HP,"Diaz, Isan",656371,Left,LAN,Undefined,1,Top,1,0,0,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,83.14571,2.415224,-1.231001,2350.022664,84.096199,8:45,6.08799,2.63303,5.70006,-39.53175,0.82906,-2.92134,5.0461,1.24233,76.6614,-4.842418,-1.753036,0.457248,,,,,,,,,,,,1.17484,0.18154,-2.52791,50,6.26604,2.71299,-120.78181,3.73688,1.75249,21.36434,-31.90324,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,5956b5e0-3ca5-11ef-accf-75e6cdc4e2cf,82.43334,,,6.48431,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:10:35.19,2024-07-07T17:10:35.1984446-04:00,2024-07-07T21:10:35.1984446Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,85c283fd-43ce-4368-a0e5-cbb273862252,54.79965,-121.62782,10.68217,6.09304,5.00023,-15.95162,-2.63397,2.64359,0.87624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
10,2024-07-07,17:10:49.51,2,2,"Ridings, Stephen",670050,Right,HP,"Diaz, Isan",656371,Left,LAN,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,91.14148,-1.466711,-2.670053,2097.40694,204.380647,12:45,6.10691,2.63401,6.22365,-14.05887,19.27229,8.24075,3.58026,0.85533,83.00712,-4.187431,-1.184042,0.415524,,,,,,,,,,,,-5.02126,10.72343,-2.43817,50,5.98991,5.8247,-132.27483,-3.74668,-8.87181,28.93791,-13.22732,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,61d4ef70-3ca5-11ef-accf-75e6cdc4e2cf,90.71053,,,8.13436,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:10:49.51,2024-07-07T17:10:49.5141694-04:00,2024-07-07T21:10:49.5141694Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,e9034ed5-8de5-40ea-8590-a632d1655529,54.27363,-133.20649,14.46896,6.10368,-3.32082,-6.61366,-2.6303,6.11033,-4.43591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2024-07-07,17:11:08.72,2,3,"Ridings, Stephen",670050,Right,HP,"Diaz, Isan",656371,Left,LAN,Undefined,1,Top,1,2,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,91.68108,-3.144698,-4.319988,2239.774275,208.475826,1:00,6.20598,2.729,6.20018,-12.98591,20.17379,10.33859,2.20977,-0.40479,83.50094,-5.663293,-2.461827,0.414454,,,,,,,,,,,,-6.67638,11.75048,-2.4091,50,5.9623,9.6101,-132.71296,-7.64496,-11.86095,29.43027,-11.29865,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,6d447c90-3ca5-11ef-accf-75e6cdc4e2cf,90.94476,,,8.18013,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:11:08.72,2024-07-07T17:11:08.7285054-04:00,2024-07-07T21:11:08.7285054Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,bffa9070-fe97-48ec-8d9c-509b762a4f98,54.29984,-133.66308,14.71513,6.20323,-7.2802,-5.64933,-2.72553,9.99302,-5.93048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
12,2024-07-07,17:11:39.58,2,4,"Ridings, Stephen",670050,Right,HP,"Diaz, Isan",656371,Left,LAN,Undefined,1,Top,1,2,1,Slider,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,83.45335,0.695749,-2.482366,1925.952509,56.858899,8:00,6.07534,2.7339,5.84965,-40.48045,0.04677,-2.00217,3.34911,0.25897,75.95796,-6.770885,-2.841108,0.458189,,,,,,,,,,,,0.2652,0.24854,-2.53087,50,6.10855,5.32855,-121.04571,0.10169,0.39001,25.55606,-31.80853,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,7fb73c00-3ca5-11ef-accf-75e6cdc4e2cf,82.2639,,,7.49539,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:11:39.58,2024-07-07T17:11:39.5845438-04:00,2024-07-07T21:11:39.5845438Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,5c4a08e8-f096-4fc9-bf7c-f93482051956,54.64766,-122.02301,12.77803,6.08141,1.31809,-15.90427,-2.73436,5.31364,0.19501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
13,2024-07-07,17:12:00.74,2,5,"Ridings, Stephen",670050,Right,HP,"Diaz, Isan",656371,Left,LAN,Undefined,1,Top,1,2,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,94.15938,-3.007108,-3.692183,2098.052303,222.342049,1:30,6.06561,2.56526,6.35758,-18.41119,12.58587,10.59213,1.75545,0.04513,86.45692,-6.480869,-1.778805,0.400712,,,,,,,,,,,,-6.61374,7.68953,-2.30269,50,5.8385,8.39233,-136.54966,-7.75346,-12.51769,29.3824,-17.62024,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,8c407680-3ca5-11ef-accf-75e6cdc4e2cf,94.06377,,,7.70246,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:12:00.74,2024-07-07T17:12:00.7450430-04:00,2024-07-07T21:12:00.7450430Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,ee2b651c-a3fc-421d-9ef7-1772d5d26950,54.14365,-137.43839,14.6912,6.06496,-7.22051,-8.81012,-2.56226,8.77096,-6.25885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2024-07-07,17:12:25.59,2,6,"Ridings, Stephen",670050,Right,HP,"Diaz, Isan",656371,Left,LAN,Undefined,1,Top,1,2,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,86.15671,-2.25283,-3.710796,2354.625649,294.174582,3:45,6.07979,2.73249,5.90158,-37.21404,1.10343,0.56559,0.88183,-0.66996,78.317,-9.090632,-3.609385,0.445523,,,,,,,,,,,,-1.47941,1.74618,-2.43415,50,5.8775,8.06101,-124.65462,-6.19997,-2.29357,28.4943,-29.46688,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,9b255440-3ca5-11ef-accf-75e6cdc4e2cf,84.60272,,,7.83971,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:12:25.59,2024-07-07T17:12:25.5920000-04:00,2024-07-07T21:12:25.5920000Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,45791e8f-c508-4aa1-94b9-9dc5b48603e4,54.59407,-125.70037,14.24715,6.08519,-5.11853,-14.73344,-2.73154,8.14518,-1.14678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90781,,,1.673926,,,,-3.17626,5.12268,1.14957,70.62908,14.68337,-54.35231,-2.97899,48.98924,-2.97212,5.4433,31.72323,-15.60055,1.11628,-35.43302,1.36938,High,High,High,,,High,High,High
15,2024-07-07,17:12:54.29,3,1,"Ridings, Stephen",670050,Right,HP,"Hulsizer, Niko",680881,Right,LAN,Undefined,1,Top,2,0,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,93.40084,-2.438461,-3.980511,2147.154806,193.165142,12:30,6.0797,2.61615,6.38585,-13.4745,18.12651,4.00158,2.70701,-0.71778,85.29429,-5.039479,-3.258619,0.404596,79.93274,26.045814,159.661107,3292.597984,,,,,61.93901,,,-3.22437,10.47627,-2.33123,50,5.89743,9.25803,-135.3776,-6.12695,-5.97485,29.96789,-12.76129,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,ac2e7190-3ca5-11ef-accf-75e6cdc4e2cf,93.16062,30.45383,,8.10655,,,,1.85748,2.68381,0.66695,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:12:54.29,2024-07-07T17:12:54.2942014-04:00,2024-07-07T21:12:54.2942014Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,cb4e9c74-bd99-4288-be0a-53b27c23ed83,54.11305,-136.28505,14.98394,6.0771,-5.74053,-6.38064,-2.61431,9.43895,-2.98743,164.085651,1.85748,-98.76129,60.93222,-20.70912,7.44096,-3.28076,1.74475,-0.73853,0.14282,2.68381,51.47684,-26.51475,2.71493,-0.04745,-0.68945,0.84775,-0.49012,0.10724,0.66695,36.60941,-16.50406,3.98426,-0.97647,0.12647,0.13459,-0.11196,0.02689,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Low,,,
16,2024-07-07,17:13:13.32,3,2,"Ridings, Stephen",670050,Right,HP,"Hulsizer, Niko",680881,Right,LAN,Undefined,1,Top,2,0,1,Slider,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,84.5539,0.121686,-2.160891,2194.611422,11.151674,6:15,6.00375,2.6619,5.99745,-40.37998,-1.4961,-0.52953,2.75159,0.61447,77.71845,-7.313105,-2.25614,0.448804,,,,,,,,,,,,-0.32756,-0.42512,-2.49148,50,5.99126,4.65582,-122.83622,-1.09817,-0.50061,24.28206,-32.82374,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,b793ec90-3ca5-11ef-accf-75e6cdc4e2cf,83.98427,,,6.83546,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:13:13.32,2024-07-07T17:13:13.3258046-04:00,2024-07-07T21:13:13.3258046Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,1e69a321-8965-4282-b359-dbb796ac65cb,54.50184,-123.72293,12.14103,6.00948,0.10047,-16.41187,-2.66183,4.6741,-0.25031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2024-07-07,17:13:34.97,3,3,"Ridings, Stephen",670050,Right,HP,"Hulsizer, Niko",680881,Right,LAN,Undefined,1,Top,2,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,95.3569,-1.750806,-4.839551,2035.096995,199.705506,12:45,6.18306,2.47546,6.50018,-12.8493,17.41245,5.88374,3.49904,-1.48685,86.87431,-4.243683,-3.778004,0.39593,,,,,,,,,,,,-4.44323,9.89721,-2.13855,50,6.05413,11.44434,-138.09684,-4.55255,-8.56215,31.36243,-13.10204,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,c4729a10-3ca5-11ef-accf-75e6cdc4e2cf,95.19976,,,8.48259,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:13:34.97,2024-07-07T17:13:34.9735742-04:00,2024-07-07T21:13:34.9735742Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,7511fd73-ba20-4431-a6e5-27f6e2d87a9d,53.99702,-139.00162,15.68121,6.18001,-4.17456,-6.55102,-2.47227,11.69136,-4.28107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
18,2024-07-07,17:13:52.27,3,4,"Ridings, Stephen",670050,Right,HP,"Hulsizer, Niko",680881,Right,LAN,Undefined,1,Top,2,1,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,82.52534,1.226122,-2.342768,2173.540227,42.837795,7:30,6.13959,2.67074,5.92391,-42.46632,-1.73784,-2.6974,3.7396,0.27085,76.16753,-6.577276,-2.826745,0.459326,,,,,,,,,,,,0.77429,-0.84402,-2.48174,50,6.2136,5.00975,-119.90874,1.15851,1.13444,21.81885,-33.41063,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,cecaead0-3ca5-11ef-accf-75e6cdc4e2cf,82.06038,,,6.35781,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:13:52.27,2024-07-07T17:13:52.2760000-04:00,2024-07-07T21:13:52.2760000Z,,v3,5431,1889,,"Parreira, Brian",811613,Right,HP,5802d7ea-2e45-4e94-b2ea-131114f7366b,54.57634,-120.73859,10.90943,6.14537,2.42924,-16.70531,-2.67145,4.9666,0.56722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.70325,2.797325,1.178624,1.618701,-0.96668,3.4565,-0.15271,-5.37231,4.41936,2.4551,71.61455,9.08417,53.36724,-5.20602,51.74069,-2.62732,4.60202,25.86465,-14.23961,2.64025,35.57001,-2.59383,High,High,High,,,High,High,High
19,2024-07-07,17:16:13.27,1,1,"Swarmer, Matt",664161,Right,LAN,"Figueroa, Martin",676953,Left,HP,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,89.0017,-3.797414,-2.89333,2217.56367,185.916074,12:15,6.90878,1.4337,5.5104,-20.42229,15.78458,1.50685,1.64608,-1.14868,81.11908,-7.599498,-2.625185,0.433079,,,,,,,,,,,,-1.63386,9.49229,-1.18228,50,6.56341,6.44184,-128.7354,-9.23285,-2.72262,28.48028,-16.3564,HP,LAN,HighPoint,Independent,ATL,20240707-HighPoint-1,22c44320-3ca6-11ef-accf-75e6cdc4e2cf,87.03366,,,7.88261,,,,,,,26917e96-5131-48de-871e-d85497b368a7,2024-07-07,21:16:13.27,2024-07-07T17:16:13.2705598-04:00,2024-07-07T21:16:13.2705598Z,,v3,5431,1889,,"Conley, Jack",663660,Right,LAN,f8d5df6f-7892-4543-855f-982d16fc433b,54.98831,-129.83428,14.24014,6.90747,-8.60176,-8.1782,-1.43285,6.54689,-1.36131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
